Virtual User Script started at: 16.10.2024 23:04:00	[MsgId: MMSG-15967]
Action.c(62): t=36465ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36465ms: 531-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36465ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(62): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(62): t=36465ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36466ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36466ms: Connected socket [0] from 127.0.0.1:53833 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(62): t=36466ms: 531-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36467ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=36467ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36467ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=36467ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36467ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=36467ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36538ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:36 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=36539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     24f\r\n
Action.c(62): t=36539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     \r\n
Action.c(62): t=36539ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     <!-- \n
Action.c(62):      User wants the intineraries.  Since user has already logged on,\n
Action.c(62):      we can give them the menu in the navbar.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(62):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(62):           <!-- Itinerary Frame -->\n
Action.c(62):           <frame src="itinerary.pl" name="info" \n
Action.c(62):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(62):        </frameset>\n
Action.c(62):     </html>\n
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(62): t=36539ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36540ms: 536-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36540ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36540ms: 519-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(62):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36541ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(62): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(62): t=36541ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36541ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36542ms: Connected socket [2] from 127.0.0.1:53834 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=36544ms: 536-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=36546ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(62): t=36547ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(62): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(62): t=36547ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=36547ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36548ms: Connected socket [5] from 127.0.0.1:53835 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=36548ms: 519-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(62):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36655ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:36 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Tue, 15 Oct 2024 20:04:37 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=36656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     5ca\r\n
Action.c(62): t=36656ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     \r\n
Action.c(62): t=36656ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/in_itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=36662ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36662ms: 535-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(62):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36663ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=36663ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=36663ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(62): t=36663ms: Connected socket [1] from 127.0.0.1:53836 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(62): t=36664ms: 527-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(62):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109061; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=36664ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:37 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb14-2dd-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 733\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=36664ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(62): t=36665ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=36665ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:37 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=36665ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(62): t=36665ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=36677ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
