Virtual User Script started at: 16.10.2024 22:54:00	[MsgId: MMSG-15967]
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/in_home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): t=40085ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=40086ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=40087ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=40088ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=40088ms: 556-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(41):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729108468; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=40091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=40092ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(41): t=40092ms: Connected socket [3] from 127.0.0.1:52015 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(41): t=40092ms: 558-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(41):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729108468; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=40093ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 19:54:37 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=40094ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(41): t=40094ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=40094ms: Connected socket [4] from 127.0.0.1:52016 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(41): t=40094ms: 556-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(41):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729108468; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=40095ms: Connected socket [5] from 127.0.0.1:52017 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(41): t=40095ms: 556-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(41):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729108468; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=40095ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 19:54:37 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 733\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=40096ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(41): t=40096ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=40098ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 19:54:37 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=40099ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(41): t=40100ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=40100ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 19:54:37 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 751\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=40101ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(41): t=40101ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=40109ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=40110ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Welcome, <b>jojo3</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_submit_form("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,7160 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 16.10.2024 22:54:41	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\GeT\AppData\Local\Temp\lr5tmpdirXm1.220\lrcfg7kj.221\cfgPk5.224"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\GeT\Desktop\lr_hw\Scripts\UC01_login_logout"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\GeT\Desktop\lr_hw\Scripts\UC01_login_logout"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\GeT\Desktop\lr_hw\Scripts\UC01_login_logout"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-10-16 19:54:41  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-10-16 22:54:41  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\GeT\AppData\Local\Temp\lr5tmpdirXm1.220\lrcfg7kj.221\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_login_logout" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(16): t=43652ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=43653ms: Connected socket [0] from 127.0.0.1:52036 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(16): t=43653ms: 375-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     \r\n
Action.c(16): t=45171ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 16 Oct 2024 19:54:42 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Set-Cookie: MSO=SID&1729108482; path=/\r\n
Action.c(16):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 19:54:42 GMT\r\n
Action.c(16):     Keep-Alive: timeout=5, max=100\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Transfer-Encoding: chunked\r\n
Action.c(16):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(16):     \r\n
Action.c(16): t=45172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     2ae\r\n
Action.c(16): t=45172ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     \r\n
Action.c(16): t=45172ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(16):     <!-- \n
Action.c(16):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(16):      Also, the server options have been loaded into the cookie called\n
Action.c(16):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(16):      --->\n
Action.c(16):     \n
Action.c(16):     <html>\n
Action.c(16):     <title>Web Tours</title>\n
Action.c(16):        <!-- Frame Set -->\n
Action.c(16):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(16):           <!-- Navigation Frame -->\n
Action.c(16):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
