Virtual User Script started at: 16.10.2024 23:03:54	[MsgId: MMSG-15967]
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=32926ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:26 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Tue, 15 Oct 2024 20:04:27 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=32926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     5ca\r\n
Action.c(62): t=32926ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     \r\n
Action.c(62): t=32926ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/in_flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=32931ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32932ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32932ms: 531-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(62):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109046; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=32934ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:27 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb12-2d6-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=32936ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(62): t=32936ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=32936ms: Connected socket [3] from 127.0.0.1:53779 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(62): t=32936ms: 525-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(62):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109046; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=32938ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:27 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=32939ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(62): t=32939ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=32950ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=32951ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(62): t=32989ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:26 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Tue, 15 Oct 2024 20:04:27 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=32990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     f84\r\n
Action.c(62): t=32990ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     \r\n
Action.c(62):     112\r\n
Action.c(62): t=32990ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     \r\n
Action.c(62): t=32990ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Flight Selections</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(62):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(62):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(62):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(62):     ockquote>\n
Action.c(62):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(62):     nsubmit="" name="DestForm">\n
Action.c(62):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(62):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(62):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(62):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(62):     <option value="London">London</option>\n
Action.c(62):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(62):     <option value="Paris">Paris</option>\n
Action.c(62):     <option value="Portland">Portland</option>\n
Action.c(62):     <option value="San Francisco">San Francisco</option>\n
Action.c(62):     <option value="Seattle">Seattle</option>\n
Action.c(62):     <option value="Sydney">Sydney</option>\n
Action.c(62):     <option value="Zurich">Zurich</option>\n
Action.c(62):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(62):     ate" value="10/17/2024" size="10" maxlength="10" /> \n
Action.c(62):     <!-- Departure Date Applet -->\n
Action.c(62):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(62):     t=28 BORDER=0>\n
Action.c(62):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(62):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(62):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(62):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(62):        <PARAM NAME=Label          VALUE="...">\n
Action.c(62):     </APPLET>\n
Action.c(62):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(62):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(62):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(62):     <option value="London">London</option>\n
Action.c(62):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(62):     <option value="Paris">Paris</option>\n
Action.c(62):     <option value="Portland">Portland</option>\n
Action.c(62):     <option value="San Francisco">San Francisco</option>\n
Action.c(62):     <option value="Seattle">Seattle</option>\n
Action.c(62):     <option value="Sydney">Sydney</option>\n
Action.c(62):     <option value="Zurich">Zurich</option>\n
Action.c(62):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(62):     " value="10/18/2024" size="10" maxlength="10" /> \n
Action.c(62):     <!-- Return Date Applet -->\n
Action.c(62):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(62):     t=28 BORDER=0>\n
Action.c(62):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(62):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(62):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(62):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(62):        <PARAM NAME=Label          VALUE="...">\n
Action.c(62):     </APPLET>\n
Action.c(62):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(62):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(62):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(62):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(62):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(62):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(62):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(62):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(62):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(62):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(62):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(62):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(62):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(62):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(62):     </blockquote>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Notify: Saving Parameter "Town_1 = Denver".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_3 = London".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_5 = Paris".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_6 = Portland".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_11 = Denver".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_13 = London".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_15 = Paris".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_16 = Portland".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Town_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_2 = Window".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_3 = None".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_1 = First".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_2 = Business".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_3 = Coach".	[MsgId: MMSG-13798]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(62): t=32998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=32998ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(62): t=32998ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32998ms: 533-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
